genome_id,genome_id.1,genus,source,species,quality,completeness,contamination,N50,contigs,genome_len,gc,assembly_level,year,date
GCF_001040905.1,GCF_001040905.1,Streptomyces,NCBI,tricolor,HQ,99.62,1.67,9153597,1,9153597,0.7274225822746525,Chromosome,2015,2015-06-26
GCF_001267885.1,GCF_001267885.1,Streptomyces,NCBI,ambofaciens,HQ,100.0,0.5,8303940,2,8393598,0.7218785078818404,Complete Genome,2015,2015-08-17
GCF_001278075.1,GCF_001278075.1,Streptomyces,NCBI,pristinaespiralis,HQ,99.93,0.35,8532592,1,8532592,0.7154140265935603,Complete Genome,2015,2015-09-02
GCF_001278095.1,GCF_001278095.1,Streptomyces,NCBI,bacillaris,HQ,99.84,1.33,8207742,2,8307279,0.7203164838932218,Complete Genome,2015,2015-09-02
GCF_001431765.1,GCF_001431765.1,Streptomyces,NCBI,albidoflavus,HQ,99.36,0.57,7090955,3,7258031,0.7332371548151282,Complete Genome,2015,2015-11-04
GCF_001434355.1,GCF_001434355.1,Streptomyces,NCBI,anulatus,HQ,99.84,0.0,8759578,2,8847108,0.7173543079351363,Chromosome,2015,2015-11-09
GCF_001447075.1,GCF_001447075.1,Streptomyces,NCBI,olivaceoviridis,HQ,99.89,1.31,8648026,2,10537932,0.7196042828896599,Complete Genome,2015,2015-11-20
GCF_001484565.1,GCF_001484565.1,Streptomyces,NCBI,panaciradicis,HQ,100.0,2.41,9902731,2,10191567,0.7153132585008762,Complete Genome,2016,2016-01-04
GCF_001542625.1,GCF_001542625.1,Streptomyces,NCBI,griseochromogenes,HQ,99.46,1.29,10764674,1,10764674,0.7075626256772848,Complete Genome,2016,2016-07-05
GCF_001577385.1,GCF_001577385.1,Streptomyces,NCBI,albidoflavus,HQ,99.89,0.57,7170504,1,7170504,0.7334006089390648,Complete Genome,2016,2016-02-29
GCF_001598115.1,GCF_001598115.1,Streptomyces,NCBI,antimycoticus,HQ,100.0,1.84,10858739,1,10858739,0.7086889186672596,Complete Genome,2021,2021-03-31
GCF_001611795.1,GCF_001611795.1,Streptomyces,NCBI,qaidamensis,HQ,99.89,0.57,9083372,1,9083372,0.7125790950761457,Complete Genome,2016,2016-04-06
GCF_001632865.1,GCF_001632865.1,Streptomyces,NCBI,ambofaciens,HQ,100.0,0.64,8137876,1,8137876,0.7232656285251827,Complete Genome,2016,2016-04-27
GCF_001636945.2,GCF_001636945.2,Streptomyces,NCBI,sp001636945,HQ,100.0,1.3948497854077253,9260562,3,10017507,0.7100394339629611,Complete Genome,2023,2023-03-16
GCF_001650215.1,GCF_001650215.1,Streptomyces,NCBI,himastatinicus,HQ,99.47,1.32,11142275,1,11142275,0.7127920465075579,Complete Genome,2016,2016-05-23
GCF_001654495.1,GCF_001654495.1,Streptomyces,NCBI,sp001654495,HQ,100.0,0.43,7472530,1,7472530,0.7315047246381079,Complete Genome,2016,2016-06-02
GCF_001660045.1,GCF_001660045.1,Streptomyces,NCBI,parvulus,HQ,100.0,0.86,7149446,2,7766531,0.727339271548649,Complete Genome,2016,2016-06-08
GCF_001685355.1,GCF_001685355.1,Streptomyces,NCBI,lincolnensis,HQ,99.75,0.57,10319054,1,10319054,0.7101042401755044,Complete Genome,2016,2016-07-15
GCF_001693675.1,GCF_001693675.1,Streptomyces,NCBI,clavuligerus,HQ,99.58,1.02,6883702,2,7590758,0.726106176560062,Complete Genome,2016,2016-07-26
GCF_001704195.1,GCF_001704195.1,Streptomyces,NCBI,albidoflavus,HQ,99.89,0.14,7070328,1,7070328,0.7338840574298675,Complete Genome,2016,2016-08-12
GCF_001729485.1,GCF_001729485.1,Streptomyces,NCBI,lydicus,HQ,99.91,2.02,8201357,1,8201357,0.7221860967642306,Complete Genome,2016,2016-09-16
GCF_001735805.1,GCF_001735805.1,Streptomyces,NCBI,fodineus,HQ,100.0,0.34,9698948,1,9698948,0.7108880262065536,Complete Genome,2016,2016-09-20
GCF_001750785.1,GCF_001750785.1,Streptomyces,NCBI,fradiae,HQ,99.84,1.1,6543262,1,6543262,0.7478433539723764,Complete Genome,2016,2016-10-03
GCF_001753425.1,GCF_001753425.1,Streptomyces,NCBI,physcomitrii,HQ,99.89,0.0,8308430,1,8308430,0.7264483181539714,Complete Genome,2016,2016-10-06
GCF_001767375.1,GCF_001767375.1,Streptomyces,NCBI,olivaceus,HQ,98.55,0.0,8180260,1,8180260,0.724055103383022,Complete Genome,2016,2016-10-18
GCF_001886595.1,GCF_001886595.1,Streptomyces,NCBI,venezuelae,HQ,99.49,0.85,8222198,2,8380320,0.7242033717089562,Complete Genome,2016,2016-11-28
GCF_001931635.1,GCF_001931635.1,Streptomyces,NCBI,parvus,HQ,99.93,0.53,7931832,1,7931832,0.7156904708083018,Complete Genome,2017,2017-01-04
GCF_001941845.1,GCF_001941845.1,Streptomyces,NCBI,sp001941845,HQ,99.46,1.46,7585034,1,7585034,0.722958130444768,Complete Genome,2017,2017-01-10
GCF_001975025.1,GCF_001975025.1,Streptomyces,NCBI,alfalfae,HQ,100.0,0.14,8625867,1,8625867,0.7209365736800718,Complete Genome,2017,2017-01-30
GCF_001983975.1,GCF_001983975.1,Streptomyces,NCBI,samsunensis,HQ,100.0,2.63,10029028,8,10184660,0.7120969183065512,Complete Genome,2017,2017-02-03
GCF_001984445.1,GCF_001984445.1,Streptomyces,NCBI,lydicus,HQ,99.91,2.61,8243179,1,8243179,0.7201482583357707,Complete Genome,2017,2017-02-03
GCF_002005225.1,GCF_002005225.1,Streptomyces,NCBI,pactum_A,HQ,100.0,0.0,8550793,1,8550793,0.7205586663131712,Complete Genome,2017,2017-02-21
GCF_002007685.1,GCF_002007685.1,Streptomyces,NCBI,amritsarensis,HQ,99.4,0.75,7929999,1,7929999,0.7250773928218655,Complete Genome,2017,2017-02-28
GCF_002009175.1,GCF_002009175.1,Streptomyces,NCBI,niveus_A,HQ,99.49,0.7,7990492,1,7990492,0.7046099289004982,Complete Genome,2017,2017-03-02
GCF_002019855.1,GCF_002019855.1,Streptomyces,NCBI,antibioticus_B,HQ,100.0,0.43,8480704,5,8506622,0.7190211077272819,Chromosome,2017,2017-03-06
GCF_002021875.1,GCF_002021875.1,Streptomyces,NCBI,violaceusniger_A,HQ,100.0,0.7,12012215,1,12012215,0.7075014058606177,Complete Genome,2017,2017-03-06
GCF_002028385.1,GCF_002028385.1,Streptomyces,NCBI,sp002080455,HQ,99.49,1.81,8232231,3,8991292,0.7150392846767739,Complete Genome,2017,2017-03-15
GCF_002028425.1,GCF_002028425.1,Streptomyces,NCBI,katrae_A,HQ,99.58,1.76,7504851,3,8056450,0.7272958597876209,Chromosome,2017,2017-03-15
GCF_002080455.1,GCF_002080455.1,Streptomyces,NCBI,sp002080455,HQ,99.58,1.46,7983613,2,8110698,0.7217301149666774,Complete Genome,2017,2017-04-06
GCF_002082175.1,GCF_002082175.1,Streptomyces,NCBI,californicus,HQ,99.93,0.47,7916045,1,7916045,0.726505344524949,Complete Genome,2017,2017-04-10
GCF_002082195.1,GCF_002082195.1,Streptomyces,NCBI,gilvosporeus,HQ,99.56,1.82,8482298,1,8482298,0.7095191656789234,Complete Genome,2017,2017-04-10
GCF_002090335.1,GCF_002090335.1,Streptomyces,NCBI,lydicus,HQ,99.58,2.53,8399509,1,8399509,0.7199291053798502,Complete Genome,2017,2017-04-13
GCF_002094995.1,GCF_002094995.1,Streptomyces,NCBI,bacillaris,HQ,99.84,0.8,7529075,2,7601864,0.7228798094783069,Complete Genome,2017,2017-04-18
GCF_002128305.1,GCF_002128305.1,Streptomyces,NCBI,marincola,HQ,96.46,1.37,6287975,1,6287975,0.7351880374842458,Complete Genome,2017,2017-05-11
GCF_002189675.2,GCF_002189675.2,Streptomyces,NCBI,alboflavus,HQ,98.82,0.29,9622415,3,9967549,0.7199596410311101,Complete Genome,2017,2017-10-18
GCF_002192455.1,GCF_002192455.1,Streptomyces,NCBI,albireticuli_B,HQ,99.56,1.88,8144417,1,8144417,0.728229657199527,Complete Genome,2017,2017-06-13
GCF_002214185.1,GCF_002214185.1,Streptomyces,NCBI,capitiformicae,HQ,99.89,0.64,10989391,1,10989391,0.7002521802678063,Chromosome,2017,2017-07-03
GCF_002288075.1,GCF_002288075.1,Streptomyces,NCBI,sp000213055,HQ,99.46,0.0,7088673,2,7232701,0.732957715243586,Complete Genome,2017,2017-09-08
GCF_002556545.1,GCF_002556545.1,Streptomyces,NCBI,formicae_A,HQ,100.0,1.14,9611874,1,9611874,0.7138314547194439,Complete Genome,2017,2017-10-16
GCF_002591335.1,GCF_002591335.1,Streptomyces,NCBI,samsunensis,HQ,100.0,3.16,10694678,2,10744231,0.7109311033986518,Complete Genome,2017,2017-10-18
GCF_002777535.1,GCF_002777535.1,Streptomyces,NCBI,xantholiticus,HQ,98.93,0.0,8023114,1,8023114,0.705939050110451,Complete Genome,2017,2017-11-16
GCF_002803845.1,GCF_002803845.1,Streptomyces,NCBI,lavendulae_C,HQ,99.58,2.18,8691711,2,8932792,0.7261810193274398,Complete Genome,2017,2017-12-04
GCF_002804165.1,GCF_002804165.1,Streptomyces,NCBI,bacillaris,HQ,99.84,0.98,7600475,1,7600475,0.7213092602764959,Complete Genome,2017,2017-12-04
GCF_002812405.1,GCF_002812405.1,Streptomyces,NCBI,samsunensis,HQ,100.0,4.74,11742376,1,11742376,0.7098902300522484,Complete Genome,2017,2017-12-06
GCF_002832675.1,GCF_002832675.1,Streptomyces,NCBI,sindenensis,HQ,99.03,0.0,7614683,1,7614683,0.7148518198328151,Complete Genome,2017,2017-12-11
GCF_002847285.1,GCF_002847285.1,Streptomyces,NCBI,sp002847285,HQ,100.0,1.26,8029398,1,8029398,0.7314149827919851,Complete Genome,2017,2017-12-23
GCF_002910725.2,GCF_002910725.2,Streptomyces,NCBI,albidoflavus,HQ,99.89,0.36,6975788,4,7179914,0.7335282846006234,Complete Genome,2018,2018-05-21
GCF_002910775.2,GCF_002910775.2,Streptomyces,NCBI,halstedii,HQ,99.84,0.8,7703166,1,7703166,0.7183798194145109,Complete Genome,2018,2018-05-21
GCF_002943895.1,GCF_002943895.1,Streptomyces,NCBI,bikiniensis,HQ,99.93,0.86,7467777,5,7852859,0.7273224949028119,Complete Genome,2018,2018-02-26
GCF_002946835.1,GCF_002946835.1,Streptomyces,NCBI,dengpaensis,HQ,100.0,2.43,8541354,3,8710171,0.6991954578159257,Complete Genome,2018,2018-02-22
GCF_003032475.1,GCF_003032475.1,Streptomyces,NCBI,sp003032475,HQ,100.0,0.39,9851971,1,9851971,0.7136580081285258,Complete Genome,2018,2018-04-04
GCF_003054555.1,GCF_003054555.1,Streptomyces,NCBI,lunaelactis,HQ,99.4,2.32,8396100,3,8570191,0.6975426802039768,Complete Genome,2018,2018-04-17
GCF_003074055.1,GCF_003074055.1,Streptomyces,NCBI,nigra,HQ,99.71,0.21,7641029,1,7641029,0.7191230395801403,Complete Genome,2018,2018-04-30
GCF_003097515.1,GCF_003097515.1,Streptomyces,NCBI,tirandamycinicus,HQ,99.49,0.35,7289495,1,7289495,0.7246359315700196,Complete Genome,2018,2018-05-08
GCF_003122365.1,GCF_003122365.1,Streptomyces,NCBI,spongiicola,HQ,99.4,0.23,7180417,1,7180417,0.7244913491793026,Complete Genome,2018,2018-05-14
GCF_003147545.1,GCF_003147545.1,Streptomyces,NCBI,globisporus,HQ,98.41,0.35,7488586,3,7666521,0.715399853466781,Complete Genome,2018,2018-05-22
GCF_003173275.1,GCF_003173275.1,Streptomyces,NCBI,libani,HQ,99.91,1.88,9641634,2,9687439,0.7078301086592649,Complete Genome,2018,2018-05-28
GCF_003208035.1,GCF_003208035.1,Streptomyces,NCBI,griseosporeus,HQ,100.0,0.0,8145579,1,8145579,0.7253268306648306,Complete Genome,2018,2018-06-12
GCF_003261055.1,GCF_003261055.1,Streptomyces,NCBI,cadmiisoli,HQ,100.0,0.93,9269371,2,10239272,0.7075966924211018,Complete Genome,2018,2018-06-24
GCF_003268535.2,GCF_003268535.2,Streptomyces,NCBI,niveiscabiei,HQ,99.64,0.79,10171198,1,10171198,0.7143213611611926,Complete Genome,2021,2021-09-07
GCF_003287915.1,GCF_003287915.1,Streptomyces,NCBI,sp003287935,HQ,99.58,2.19,9010404,1,9010404,0.7203193508917425,Chromosome,2018,2018-07-04
GCF_003287935.1,GCF_003287935.1,Streptomyces,NCBI,sp003287935,HQ,99.58,2.02,9034319,1,9034319,0.7201614570856604,Chromosome,2018,2018-07-04
GCF_003325375.1,GCF_003325375.1,Streptomyces,NCBI,globosus,HQ,99.49,0.4,6863360,3,7535750,0.7364785190591514,Complete Genome,2018,2018-07-17
GCF_003330845.1,GCF_003330845.1,Streptomyces,NCBI,sp003330845,HQ,100.0,0.86,8570609,1,8570609,0.7195690527942646,Complete Genome,2018,2018-07-20
GCF_003330865.1,GCF_003330865.1,Streptomyces,NCBI,atratus,HQ,99.93,1.0,9641288,1,9641288,0.6959116873181259,Complete Genome,2018,2018-07-20
GCF_003344445.1,GCF_003344445.1,Streptomyces,NCBI,lincolnensis,HQ,99.64,0.14,9513637,1,9513637,0.710631906598917,Complete Genome,2018,2018-07-27
GCF_003344965.1,GCF_003344965.1,Streptomyces,NCBI,paludis,HQ,99.58,1.06,8454852,1,8454852,0.7118746726731585,Complete Genome,2018,2018-07-30
GCF_003352445.1,GCF_003352445.1,Streptomyces,NCBI,bacillaris,HQ,99.84,0.98,7613757,1,7613757,0.7212452406873505,Complete Genome,2018,2018-08-01
GCF_003355155.1,GCF_003355155.1,Streptomyces,NCBI,armeniacus,HQ,98.72,1.25,8083249,1,8083249,0.7237062156297788,Chromosome,2018,2018-08-05
GCF_003369795.1,GCF_003369795.1,Streptomyces,NCBI,sp003369795,HQ,100.0,0.0,7787608,1,7787608,0.7194694442760858,Complete Genome,2018,2018-08-10
GCF_003391135.1,GCF_003391135.1,Streptomyces,NCBI,olivoreticuli,HQ,99.29,3.68,8809793,1,8809793,0.7110885579263894,Complete Genome,2018,2018-08-14
GCF_003428925.1,GCF_003428925.1,Streptomyces,NCBI,albidoflavus,HQ,99.89,0.14,7220839,1,7220839,0.7302690172153126,Complete Genome,2018,2018-08-27
GCF_003443735.1,GCF_003443735.1,Streptomyces,NCBI,sviceus,HQ,99.89,0.43,9320089,1,9320089,0.705852272440746,Complete Genome,2018,2018-09-04
GCF_003454755.1,GCF_003454755.1,Streptomyces,NCBI,clavuligerus,HQ,99.58,1.02,6900908,3,8059125,0.7252905247157725,Complete Genome,2018,2018-09-05
GCF_003573485.1,GCF_003573485.1,Streptomyces,NCBI,alfalfae,HQ,100.0,0.14,8081458,1,8081458,0.7213241029834228,Complete Genome,2018,2018-09-18
GCF_003595235.1,GCF_003595235.1,Streptomyces,NCBI,griseorubiginosus,HQ,100.0,0.43,9512378,1,9512378,0.709427758232484,Complete Genome,2018,2018-09-25
GCF_003595545.1,GCF_003595545.1,Streptomyces,NCBI,violaceusniger_A,HQ,100.0,0.53,11603877,2,11655206,0.7085004760962612,Complete Genome,2017,2017-08-02
GCF_003610995.1,GCF_003610995.1,Streptomyces,NCBI,sp003116725,HQ,99.72,0.35,7238194,1,7238194,0.7170149073097516,Complete Genome,2018,2018-10-03
GCF_003627815.1,GCF_003627815.1,Streptomyces,NCBI,hundungensis,HQ,99.64,0.53,8393044,1,8393044,0.7094014996227829,Complete Genome,2018,2018-10-09
GCF_003665435.1,GCF_003665435.1,Streptomyces,NCBI,fungicidicus,HQ,100.0,0.64,6740768,2,7667496,0.7221547947335089,Complete Genome,2018,2018-10-17
GCF_003675325.1,GCF_003675325.1,Streptomyces,NCBI,dangxiongensis,HQ,99.46,0.25,8085191,2,8157885,0.7211915833576963,Complete Genome,2018,2018-10-23
GCF_003675345.1,GCF_003675345.1,Streptomyces,NCBI,physcomitrii,HQ,99.89,0.0,8317371,1,8317371,0.7264517838629538,Complete Genome,2018,2018-10-23
GCF_003721495.1,GCF_003721495.1,Streptomyces,NCBI,goshikiensis,HQ,99.93,1.45,8184000,5,9086421,0.7203609650048133,Complete Genome,2018,2018-11-12
GCF_003932715.1,GCF_003932715.1,Streptomyces,NCBI,tsukubensis,HQ,99.23,1.35,7963742,3,8019548,0.7185992277869027,Complete Genome,2018,2018-12-10
GCF_003945505.1,GCF_003945505.1,Streptomyces,NCBI,sp002847285,HQ,99.47,1.05,8324535,1,8324535,0.7318484455888528,Complete Genome,2018,2018-12-14
GCF_003945525.1,GCF_003945525.1,Streptomyces,NCBI,speibonae,HQ,99.57,0.43,8138328,2,8201167,0.7196136842476198,Complete Genome,2018,2018-12-14
GCF_003945545.1,GCF_003945545.1,Streptomyces,NCBI,sp003945545,HQ,99.46,0.29,8270461,1,8270461,0.7131575857742392,Complete Genome,2018,2018-12-14
GCF_003950035.1,GCF_003950035.1,Streptomyces,NCBI,sp000158895,HQ,99.58,1.23,7272878,3,8068143,0.7314116767637857,Complete Genome,2018,2018-12-15
GCF_003950055.1,GCF_003950055.1,Streptomyces,NCBI,sp000772045,HQ,100.0,0.0,8082236,1,8082236,0.7221465693404647,Complete Genome,2018,2018-12-15
GCF_003955715.1,GCF_003955715.1,Streptomyces,NCBI,aquilus,HQ,100.0,0.64,10393987,1,10393987,0.7084778920735614,Complete Genome,2018,2018-12-19
GCF_003963535.1,GCF_003963535.1,Streptomyces,NCBI,cyaneochromogenes,HQ,100.0,0.54,10677137,1,10677137,0.7062993572153284,Complete Genome,2018,2018-12-23
GCF_003970715.1,GCF_003970715.1,Streptomyces,NCBI,abikoensis,HQ,99.64,1.64,7367863,1,7367863,0.7205272410738365,Complete Genome,2018,2018-12-25
GCF_003994375.1,GCF_003994375.1,Streptomyces,NCBI,libani,HQ,100.0,0.83,9125666,1,9125666,0.707989531942107,Complete Genome,2019,2019-01-05
GCF_003994395.1,GCF_003994395.1,Streptomyces,NCBI,griseoviridis_A,HQ,99.68,0.86,8963414,1,8963414,0.7237874988257822,Complete Genome,2019,2019-01-05
GCF_004104485.1,GCF_004104485.1,Streptomyces,NCBI,murinus,HQ,99.89,0.68,8428700,1,8428700,0.718257263872246,Complete Genome,2019,2019-01-24
GCF_004104505.1,GCF_004104505.1,Streptomyces,NCBI,plumbidurans,HQ,100.0,1.0,8718751,1,8718751,0.7068791160568756,Complete Genome,2019,2019-01-24
GCF_004328625.1,GCF_004328625.1,Streptomyces,NCBI,bauhiniae,HQ,100.0,0.64,6339363,2,6426245,0.7185854258591137,Complete Genome,2019,2019-03-06
GCF_004524875.1,GCF_004524875.1,Streptomyces,NCBI,papulosus,HQ,99.05,0.09,7173651,2,7461832,0.7104901316459551,Complete Genome,2019,2019-03-30
GCF_004795715.1,GCF_004795715.1,Streptomyces,NCBI,rochei,HQ,99.57,0.42,8184045,1,8184045,0.7246587720375438,Complete Genome,2019,2019-04-16
